published_date,title,description,book_image,amazon_product_url,age_group,author,book_review_link,contributor,first_chapter_link,price,primary_isbn10,primary_isbn13,publisher,sunday_review_link,weeks_on_list,bestseller_date,list_name,list_name_encoded,display_name
2022-09-28 22:10:23,DESPERATION IN DEATH,The 55th book of the In Death series. Eve Dallas is reminded of her past as she investigates a possible sex trafficking ring.,https://storage.googleapis.com/du-prd/books/images/9781250278234.jpg,https://www.amazon.com/dp/1250278236?tag=NYTBSREV-20,,J.D. Robb,,by J.D. Robb,,0.00,1250278236,9781250278234,St. Martin's,,3,2022-09-28 22:10:23,Hardcover Fiction,hardcover-fiction,Hardcover Fiction
2022-09-28 22:10:26,I'M GLAD MY MOM DIED,The actress and filmmaker describes her eating disorders and difficult relationship with her mother.,https://storage.googleapis.com/du-prd/books/images/9781982185824.jpg,https://www.amazon.com/dp/1982185821?tag=NYTBSREV-20,,Jennette McCurdy,,by Jennette McCurdy,,0.00,1982185821,9781982185824,Simon & Schuster,,7,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,THE DIVIDER,The married journalists who write for The New York Times and The New Yorker posit that Donald Trump began to emulate the foreign autocrats he admired.,https://storage.googleapis.com/du-prd/books/images/9780385546539.jpg,https://www.amazon.com/dp/038554653X?tag=NYTBSREV-20,,Peter Baker and Susan Glasser,,by Peter Baker and Susan Glasser,,0.00,038554653X,9780385546539,Doubleday,,1,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,STARRY MESSENGER,"The astrophysicist and director of the Hayden Planetarium delves into subjects including politics, religion, gender and race.",https://storage.googleapis.com/du-prd/books/images/9781250861504.jpg,https://www.amazon.com/dp/1250861500?tag=NYTBSREV-20,,Neil deGrasse Tyson,,by Neil deGrasse Tyson,,0.00,1250861500,9781250861504,Holt,,1,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,DINNERS WITH RUTH,The NPR legal affairs correspondent details her professional accomplishments and friendship with the late Supreme Court Justice Ruth Bader Ginsburg.,https://storage.googleapis.com/du-prd/books/images/9781982188085.jpg,https://www.amazon.com/dp/1982188081?tag=NYTBSREV-20,,Nina Totenberg,,by Nina Totenberg,,0.00,1982188081,9781982188085,Simon & Schuster,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,WHAT IF? 2,The creator of the web comic “xkcd” and former NASA roboticist looks into hypothetical and oddball scenarios.,https://storage.googleapis.com/du-prd/books/images/9780525537113.jpg,https://www.amazon.com/dp/0525537112?tag=NYTBSREV-20,,Randall Munroe,,by Randall Munroe,,0.00,0525537112,9780525537113,Riverhead,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,THE MYTH OF NORMAL,The potential ways in which trauma and stress from modern-day living can affect our physical health.,https://storage.googleapis.com/du-prd/books/images/9780593083888.jpg,https://www.amazon.com/dp/0593083881?tag=NYTBSREV-20,,Gabor Maté with Daniel Maté,,by Gabor Maté with Daniel Maté,,0.00,0593083881,9780593083888,Avery,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,THE MOSQUITO BOWL,The Pulitzer Prize-winning journalist depicts the service of college football players who served in the Marines during World War II.,https://storage.googleapis.com/du-prd/books/images/9780062879929.jpg,https://www.amazon.com/dp/0062879928?tag=NYTBSREV-20,,Buzz Bissinger,,by Buzz Bissinger,,0.00,0062879928,9780062879929,Harper,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,SOLITO,The poet describes his journey over two months from El Salvador to the United States to reconnect with his parents who left years earlier.,https://storage.googleapis.com/du-prd/books/images/9780593498064.jpg,https://www.amazon.com/dp/0593498062?tag=NYTBSREV-20,,Javier Zamora,,by Javier Zamora,,0.00,0593498062,9780593498064,Hogarth,,3,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,LIKE A ROLLING STONE,"A memoir by the founder, co-editor and publisher of Rolling Stone magazine.",https://storage.googleapis.com/du-prd/books/images/9780316415194.jpg,https://www.amazon.com/dp/0316415197?tag=NYTBSREV-20,,Jann S. Wenner,,by Jann S. Wenner,,0.00,0316415197,9780316415194,"Little, Brown",,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,BREAKING HISTORY,An account of time spent in the Trump White House by the former president’s son-in-law and senior adviser.,https://storage.googleapis.com/du-prd/books/images/9780063221482.jpg,https://www.amazon.com/dp/0063221489?tag=NYTBSREV-20,,Jared Kushner,,by Jared Kushner,,0.00,0063221489,9780063221482,Broadside,,5,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,FINDING ME,The multiple award-winning actress describes the difficulties she encountered before claiming her sense of self and achieving professional success.,https://storage.googleapis.com/du-prd/books/images/9780063037328.jpg,https://www.amazon.com/dp/0063037327?tag=NYTBSREV-20,,Viola Davis,,by Viola Davis,,0.00,0063037327,9780063037328,HarperOne,,22,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,HOLDING THE LINE,The former U.S. attorney for the Southern District of New York gives his account of pushing back against the Trump Justice Department.,https://storage.googleapis.com/du-prd/books/images/9780593300299.jpg,https://www.amazon.com/dp/0593300297?tag=NYTBSREV-20,,Geoffrey Berman,,by Geoffrey Berman,,0.00,0593300297,9780593300299,Penguin Press,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,LADY JUSTICE,The senior legal correspondent at Slate chronicles the work of some women lawyers during the Trump presidency.,https://storage.googleapis.com/du-prd/books/images/9780525561385.jpg,https://www.amazon.com/dp/0525561382?tag=NYTBSREV-20,,Dahlia Lithwick,,by Dahlia Lithwick,,0.00,0525561382,9780525561385,Penguin Press,,1,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:26,PROFILES IN IGNORANCE,The creator of “The Borowitz Report” looks at the declining knowledge of some public officials over the last 50 years.,https://storage.googleapis.com/du-prd/books/images/9781668003886.jpg,https://www.amazon.com/dp/1668003880?tag=NYTBSREV-20,,Andy Borowitz,,by Andy Borowitz,,0.00,1668003880,9781668003886,Avid Reader,,2,2022-09-28 22:10:26,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:27,THE BIGGEST IDEAS IN THE UNIVERSE,The ways in which physics can be used to explain how some things function in the universe.,https://storage.googleapis.com/du-prd/books/images/9780593186589.jpg,https://www.amazon.com/dp/0593186583?tag=NYTBSREV-20,,Sean Carroll,,by Sean Carroll,,0.00,0593186583,9780593186589,Dutton,,1,2022-09-28 22:10:27,Hardcover Nonfiction,hardcover-nonfiction,Hardcover Nonfiction
2022-09-28 22:10:25,IT ENDS WITH US,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg,http://www.amazon.com/Ends-Us-Novel-Colleen-Hoover-ebook/dp/B0176M3U10?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1501110365,9781501110368,Atria,,73,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,VERITY,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg,https://www.amazon.com/dp/1791392792?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1538724731,9781538724736,Grand Central,,59,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,WHERE THE CRAWDADS SING,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBSREV-20,,Delia Owens,,by Delia Owens,,0.00,0735219109,9780735219106,Putnam,,78,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,MAYBE NOW,"The third book in the Maybe Someday series. Maggie, Ridge and Sydney are forced to deal with the dynamics of their relationships.",https://storage.googleapis.com/du-prd/books/images/9781668013342.jpg,https://www.amazon.com/dp/1668013347?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1668013347,9781668013342,Atria,,1,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,UGLY LOVE,A casual sexual relationship between Tate and Miles becomes more complicated than they expected.,https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg,http://www.amazon.com/Ugly-Love-Novel-Colleen-Hoover-ebook/dp/B00HB62MC0?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1476753180,9781476753188,Atria,,61,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,THE SEVEN HUSBANDS OF EVELYN HUGO,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg,https://www.amazon.com/dp/1501161938?tag=NYTBSREV-20,,Taylor Jenkins Reid,,by Taylor Jenkins Reid,,0.00,1501161938,9781501161933,Washington Square/Atria,,81,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,NOVEMBER 9,Ben and Fallon meet on the same day each year but a possible untruth might spoil their relationship.,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg,http://www.amazon.com/November-9-Novel-Colleen-Hoover-ebook/dp/B00UDCI1S8?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1501110349,9781501110344,Atria,,45,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,MAYBE SOMEDAY,"When a college student finds out her boyfriend is cheating on her, she turns her attention to her guitar-playing neighbor.",https://storage.googleapis.com/du-prd/books/images/9781476753171.jpg,http://www.amazon.com/Maybe-Someday-Colleen-Hoover-ebook/dp/B00DPM7RJW?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1476753164,9781476753164,Atria,,10,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,THE SILENT PATIENT,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,https://storage.googleapis.com/du-prd/books/images/9781250301697.jpg,https://www.amazon.com/Silent-Patient-Alex-Michaelides/dp/1250301696?tag=NYTBSREV-20,,Alex Michaelides,,by Alex Michaelides,,0.00,125030170X,9781250301703,Celadon,,58,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:25,ALL YOUR PERFECTS,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg,https://www.amazon.com/All-Your-Perfects-Colleen-Hoover-ebook/dp/B078MC547V?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1501193325,9781501193323,Atria,,23,2022-09-28 22:10:25,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:26,LOVE ON THE BRAIN,Heartbeats quicken and neurons fire when a pair of antagonistic scientists work together on a project.,https://storage.googleapis.com/du-prd/books/images/9780593336847.jpg,https://www.amazon.com/dp/0593336844?tag=NYTBSREV-20,,Ali Hazelwood,,by Ali Hazelwood,,0.00,0593336844,9780593336847,Berkley,,5,2022-09-28 22:10:26,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:26,FIRE AND BLOOD,"Set 300 years before the events of “A Game of Thrones,” this is the first volume of the two-part history of the Targaryens in Westeros.",https://storage.googleapis.com/du-prd/books/images/9781524796280.jpg,https://www.amazon.com/Fire-Blood-Thrones-Targaryen-History/dp/152479628X?tag=NYTBSREV-20,,George R.R. Martin,,by George R.R. Martin,,0.00,0593598008,9780593598009,Bantam,,2,2022-09-28 22:10:26,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:26,BOOK LOVERS,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg,https://www.amazon.com/dp/0593334833?tag=NYTBSREV-20,,Emily Henry,,by Emily Henry,,0.00,0593334833,9780593334836,Berkley,,21,2022-09-28 22:10:26,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:26,CONFESS,Auburn Reed falls for an artist with a troubled past.,https://storage.googleapis.com/du-prd/books/images/9781476791463.jpg,http://www.amazon.com/Confess-A-Novel-Colleen-Hoover-ebook/dp/B00LD1OHE0?tag=NYTBSREV-20,,Colleen Hoover,,by Colleen Hoover,,0.00,1476791457,9781476791456,Atria,,11,2022-09-28 22:10:26,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:26,A COURT OF SILVER FLAMES,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.,https://storage.googleapis.com/du-prd/books/images/9781681196282.jpg,https://www.amazon.com/dp/168119628X?tag=NYTBSREV-20,,Sarah J. Maas,,by Sarah J. Maas,,0.00,1635577993,9781635577990,Bloomsbury,,3,2022-09-28 22:10:26,Trade Fiction Paperback,trade-fiction-paperback,Paperback Trade Fiction
2022-09-28 22:10:27,THE BODY KEEPS THE SCORE,"How trauma affects the body and mind, and innovative treatments for recovery.",https://storage.googleapis.com/du-prd/books/images/9780670785933.jpg,http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBSREV-20,,Bessel van der Kolk,https://www.nytimes.com/2018/10/18/books/review/how-to-rewire-your-traumatized-brain.html,by Bessel van der Kolk,,0.00,0143127748,9780143127741,Penguin,,205,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,THE DAUGHTER OF AUSCHWITZ,"A survivor of Auschwitz describes her childhood during the Holocaust, and her time in a Nazi labor camp and the extermination camp known as Auschwitz-Birkenau.",https://storage.googleapis.com/du-prd/books/images/9781335449306.jpg,https://www.amazon.com/dp/1335449302?tag=NYTBSREV-20,,Tova Friedman and Malcolm Brabant,,by Tova Friedman and Malcolm Brabant,,0.00,1335449302,9781335449306,Hanover Square,,3,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,BRAIDING SWEETGRASS,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.,https://storage.googleapis.com/du-prd/books/images/9781571313560.jpg,https://www.amazon.com/Braiding-Sweetgrass-Indigenous-Scientific-Knowledge/dp/1571313567?tag=NYTBSREV-20,,Robin Wall Kimmerer,,by Robin Wall Kimmerer,,0.00,1571313567,9781571313560,Milkweed Editions,,128,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,ALL ABOUT LOVE,The late feminist icon explores the causes of a polarized society and the meaning of love.,https://storage.googleapis.com/du-prd/books/images/9780060959470.jpg,https://www.amazon.com/dp/0060959479?tag=NYTBSREV-20,,bell hooks,,by bell hooks,,0.00,0060959479,9780060959470,Morrow,https://www.nytimes.com/2000/01/30/books/that-4-letter-word.html,42,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,EDUCATED,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://storage.googleapis.com/du-prd/books/images/9780399590504.jpg,https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBSREV-20,,Tara Westover,https://www.nytimes.com/2018/03/01/books/review/tara-westover-educated.html,by Tara Westover,,0.00,0399590528,9780399590528,Random House,,33,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,TALKING TO STRANGERS,Famous examples of miscommunication serve as the backdrop to explain potential conflicts and misunderstandings.,https://storage.googleapis.com/du-prd/books/images/9780316478526.jpg,https://www.amazon.com/Talking-Strangers-Should-about-People/dp/0316478520?tag=NYTBSREV-20,,Malcolm Gladwell,https://www.nytimes.com/2019/09/04/books/review-talking-to-strangers-malcolm-gladwell.html,by Malcolm Gladwell,,0.00,0316299227,9780316299220,Back Bay,,52,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,BORN A CRIME,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”,https://storage.googleapis.com/du-prd/books/images/9780399588181.jpg,https://www.amazon.com/Born-Crime-Stories-African-Childhood-ebook/dp/B01DHWACVY?tag=NYTBSREV-20,,Trevor Noah,,by Trevor Noah,,0.00,0399588191,9780399588198,One World,,175,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,FUZZ,An exploration of disciplinary actions and preventative measures occurring at the intersection of human behavior and wildlife biology.,https://storage.googleapis.com/du-prd/books/images/9781324001935.jpg,https://www.amazon.com/dp/1324001933?tag=NYTBSREV-20,,Mary Roach,,by Mary Roach,,0.00,1324036125,9781324036128,Norton,,4,2022-09-28 22:10:27,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,"THINKING, FAST AND SLOW",When we can and cannot trust our intuitions in making business and personal decisions.,https://storage.googleapis.com/du-prd/books/images/9781429969352.jpg,http://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman-ebook/dp/B00555X8OA?tag=NYTBSREV-20,,Daniel Kahneman,https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,by Daniel Kahneman,,0.00,0374533555,9780374533557,"Farrar, Straus & Giroux",https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html,334,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,JUST MERCY,A civil rights lawyer and MacArthur grant recipient’s memoir of his decades of work to free innocent people condemned to death.,https://storage.googleapis.com/du-prd/books/images/9780812994520.jpg,http://www.amazon.com/Just-Mercy-Story-Justice-Redemption-ebook/dp/B00JYWVYLY?tag=NYTBSREV-20,,Bryan Stevenson,,by Bryan Stevenson,,0.00,081298496X,9780812984965,One World,https://www.nytimes.com/2014/10/19/books/review/just-mercy-by-bryan-stevenson.html,295,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,QUIET,Introverts — approximately one-third of the population — are undervalued in American society.,https://storage.googleapis.com/du-prd/books/images/9780307452207.jpg,http://www.amazon.com/Quiet-Power-Introverts-World-Talking-ebook/dp/B004J4WNL2?tag=NYTBSREV-20,,Susan Cain,,by Susan Cain,,0.00,0307352153,9780307352156,Broadway,https://www.nytimes.com/2012/02/12/books/review/susan-cains-quiet-argues-for-the-power-of-introverts.html,174,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,THE BOMBER MAFIA,A look at the key players and outcomes of precision bombing during World War II.,https://storage.googleapis.com/du-prd/books/images/9780316296618.jpg,https://www.amazon.com/dp/0316296619?tag=NYTBSREV-20,,Malcolm Gladwell,,by Malcolm Gladwell,,0.00,0316296813,9780316296816,Back Bay,https://www.nytimes.com/2021/04/25/books/review/the-bomber-mafia-malcolm-gladwell.html,16,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,THAT BIRD HAS MY WINGS,A memoir by a death row inmate in San Quentin who discovers Buddhism.,https://storage.googleapis.com/du-prd/books/images/9780061730481.jpg,https://www.amazon.com/dp/0061730483?tag=NYTBSREV-20,,Jarvis Jay Masters,,by Jarvis Jay Masters,,0.00,0061730483,9780061730481,HarperOne,,2,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:28,GRIT,The MacArthur Fellow argues that passion and perseverance are more important than innate talent in creating success.,https://storage.googleapis.com/du-prd/books/images/9781501111129.jpg,http://www.amazon.com/Grit-The-Power-Passion-Perseverance-ebook/dp/B010MH9V3W?tag=NYTBSREV-20,,Angela Duckworth,https://www.nytimes.com/2016/05/08/books/review/grit-by-angela-duckworth.html,by Angela Duckworth,,0.00,1501111116,9781501111112,Scribner,,126,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
