published_date,title,description,book_image,amazon_product_url,age_group,author,book_review_link,contributor,first_chapter_link,price,primary_isbn10,primary_isbn13,publisher,sunday_review_link,weeks_on_list,bestseller_date,list_name,list_name_encoded,display_name
2022-09-28 22:10:28,VANDERBILT,The CNN host and descendant of the Vanderbilt family charts the rise and fall of this American dynasty.,https://storage.googleapis.com/du-prd/books/images/9780062964618.jpg,https://www.amazon.com/dp/0062964615?tag=NYTBSREV-20,,Anderson Cooper and Katherine Howe,,by Anderson Cooper and Katherine Howe,,0.00,0062964623,9780062964625,Harper,,1,2022-09-28 22:10:28,Paperback Nonfiction,paperback-nonfiction,Paperback Nonfiction
2022-09-28 22:10:27,ATOMIC HABITS,,https://storage.googleapis.com/du-prd/books/images/9780735211292.jpg,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299?tag=NYTBSREV-20,,James Clear,,by James Clear,,0.00,0735211299,9780735211292,Avery,,148,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,THE SIMPLY HAPPY COOKBOOK,,https://storage.googleapis.com/du-prd/books/images/9780063209237.jpg,https://www.amazon.com/dp/0063209233?tag=NYTBSREV-20,,Steve Doocy and Kathy Doocy,,by Steve Doocy and Kathy Doocy,,0.00,0063209233,9780063209237,Morrow,,2,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,GOOD INSIDE,,https://storage.googleapis.com/du-prd/books/images/9780063159488.jpg,https://www.amazon.com/dp/0063159481?tag=NYTBSREV-20,,Becky Kennedy,,by Becky Kennedy,,0.00,0063159481,9780063159488,Harper Wave,,2,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,"THE BOY, THE MOLE, THE FOX AND THE HORSE",,https://storage.googleapis.com/du-prd/books/images/9780062976581.jpg,https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583?tag=NYTBSREV-20,,Charlie Mackesy,,by Charlie Mackesy,,0.00,0062976583,9780062976581,HarperOne,,147,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,ATLAS OF THE HEART,,https://storage.googleapis.com/du-prd/books/images/9780399592553.jpg,https://www.amazon.com/dp/0399592555?tag=NYTBSREV-20,,Brené Brown,,by Brené Brown,,0.00,0399592555,9780399592553,Random House,,42,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,THE RETURN OF THE GODS,,https://storage.googleapis.com/du-prd/books/images/9781636411422.jpg,https://www.amazon.com/dp/1636411428?tag=NYTBSREV-20,,Jonathan Cahn,,by Jonathan Cahn,,0.00,1636411428,9781636411422,Frontline,,3,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,THE FIVE LOVE LANGUAGES,,https://storage.googleapis.com/du-prd/books/images/9780802473158.jpg,http://www.amazon.com/The-Love-Languages-Secret-Lasts/dp/0802473156?tag=NYTBSREV-20,,Gary Chapman,,by Gary Chapman,,0.00,080241270X,9780802412706,Northfield,,375,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,THE SUBTLE ART OF NOT GIVING A F*CK,,https://storage.googleapis.com/du-prd/books/images/9780062457714.jpg,http://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?tag=NYTBSREV-20,,Mark Manson,,by Mark Manson,,0.00,0062457713,9780062457714,Harper,,269,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,DINNER IN ONE,,https://storage.googleapis.com/du-prd/books/images/9780593233252.jpg,https://www.amazon.com/dp/0593233255?tag=NYTBSREV-20,,Melissa Clark,,by Melissa Clark,,0.00,0593233255,9780593233252,Clarkson Potter,,3,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:27,YOU ARE A BADASS,,https://storage.googleapis.com/du-prd/books/images/9780762447695.jpg,http://www.amazon.com/You-Are-Badass-Doubting-Greatness-ebook/dp/B00B3M3VWS?tag=NYTBSREV-20,,Jen Sincero,,by Jen Sincero,,0.00,0762447699,9780762447695,Running Press,,270,2022-09-28 22:10:27,Advice How-To and Miscellaneous,advice-how-to-and-miscellaneous,"Advice, How-To & Miscellaneous"
2022-09-28 22:10:24,ODDER,"After a shark attack, Odder recuperates at the aquarium with the scientists who raised her.",https://storage.googleapis.com/du-prd/books/images/9781250147424.jpg,https://www.amazon.com/dp/1250147425?tag=NYTBSREV-20,,Katherine Applegate.,,by Katherine Applegate. Illustrated by Charles Santoso,,0.00,1250147425,9781250147424,Feiwel & Friends,,1,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,WONDER,A boy with a facial deformity starts school.,https://storage.googleapis.com/du-prd/books/images/9780375899881.jpg,http://www.amazon.com/Wonder-R-J-Palacio-ebook/dp/B0051ANPZQ?tag=NYTBSREV-20,,R.J. Palacio,,by R.J. Palacio,,0.00,0375869026,9780375869020,Knopf,https://www.nytimes.com/2012/04/08/books/review/wonder-by-r-j-palacio.html,363,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,AMARI AND THE GREAT GAME,Amari agrees to participate in the Great Game after a magician with dangerous plans for the League steps forward.,https://storage.googleapis.com/du-prd/books/images/9780062975195.jpg,https://www.amazon.com/dp/0062975196?tag=NYTBSREV-20,,B.B. Alston,,by B.B. Alston,,0.00,0062975196,9780062975195,Balzer + Bray,,4,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,REFUGEE,Three children in three different conflicts look for safe haven.,https://storage.googleapis.com/du-prd/books/images/9780545880831.jpg,https://www.amazon.com/Refugee-Alan-Gratz/dp/0545880831?tag=NYTBSREV-20,,Alan Gratz,,by Alan Gratz,,0.00,0545880831,9780545880831,Scholastic,,193,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,THE MIDNIGHT CHILDREN,Ravani befriends seven orphans in the town of Slaughterville.,https://storage.googleapis.com/du-prd/books/images/9781250196729.jpg,https://www.amazon.com/dp/1250196728?tag=NYTBSREV-20,,Dan Gemeinhart,,by Dan Gemeinhart,,0.00,1250196728,9781250196729,Holt,,2,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,THE LAST CUENTISTA,Petra is one of the last people who have memories of the planet Earth.,https://storage.googleapis.com/du-prd/books/images/9781646140893.jpg,https://www.amazon.com/dp/1646140893?tag=NYTBSREV-20,,Donna Barba Higuera,,by Donna Barba Higuera,,0.00,1646140893,9781646140893,Levine Querido,,28,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,SKANDAR AND THE UNICORN THIEF,Skandar dreams of becoming a unicorn rider and competing in the Chaos Cup.,https://storage.googleapis.com/du-prd/books/images/9781665927222.jpg,https://www.amazon.com/dp/1665912731?tag=NYTBSREV-20,,A.F. Steadman,,by A.F. Steadman,,0.00,1665912731,9781665912730,Simon & Schuster,,21,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,GROUND ZERO,"Parallel storylines of Brandon and Reshmina take place on Sept. 11th, in 2001 and 2019.",https://storage.googleapis.com/du-prd/books/images/9781338245752.jpg,https://www.amazon.com/dp/1338245759?tag=NYTBSREV-20,,Alan Gratz,,by Alan Gratz,,0.00,1338245759,9781338245752,Scholastic,,53,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,THE STARS DID WANDER DARKLING,"When an ancient evil is unleashed, it's up to the kids to save the town of Seaham.",https://storage.googleapis.com/du-prd/books/images/9780063015517.jpg,https://www.amazon.com/dp/006301551X?tag=NYTBSREV-20,,Colin Meloy,,by Colin Meloy,,0.00,006301551X,9780063015517,Balzer + Bray,,2,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:24,"PAX, JOURNEY HOME",A boy and his pet fox reunite after a year of separation.,https://storage.googleapis.com/du-prd/books/images/9780062930347.jpg,https://www.amazon.com/dp/0062930346?tag=NYTBSREV-20,,Sara Pennypacker.,,by Sara Pennypacker. Illustrated by Jon Klassen,,0.00,0062930346,9780062930347,Balzer + Bray,,37,2022-09-28 22:10:24,Childrens Middle Grade Hardcover,childrens-middle-grade-hardcover,Children’s Middle Grade Hardcover
2022-09-28 22:10:28,CREEPY CRAYON!,"Jasper finds a crayon that helps him in school, or so it seems.",https://storage.googleapis.com/du-prd/books/images/9781534465886.jpg,https://www.amazon.com/dp/153446588X?tag=NYTBSREV-20,,Aaron Reynolds.,,by Aaron Reynolds. Illustrated by Peter Brown,,0.00,153446588X,9781534465886,Simon & Schuster,,5,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,HOW TO CATCH A WITCH,The Catch Club Kids attempt to snare a witch on Halloween.,https://storage.googleapis.com/du-prd/books/images/9781728210353.jpg,https://www.amazon.com/dp/1728210356?tag=NYTBSREV-20,,Alice Walstead.,,by Alice Walstead. Illustrated by Megan Joyce,,0.00,1728210356,9781728210353,Sourcebooks Wonderland,,3,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,LITTLE BLUE TRUCK MAKES A FRIEND,Blue and friends meet Chuck the woodchuck.,https://storage.googleapis.com/du-prd/books/images/9780358722823.jpg,https://www.amazon.com/dp/0358722829?tag=NYTBSREV-20,,Alice Schertle and Jill McElmurry,,by Alice Schertle and Jill McElmurry,,0.00,0358722829,9780358722823,Clarion,,3,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,THE PIGEON WILL RIDE THE ROLLER COASTER!,The Pigeon goes through a series of emotions leading up to a roller coaster ride.,https://storage.googleapis.com/du-prd/books/images/9781454946861.jpg,https://www.amazon.com/dp/1454946865?tag=NYTBSREV-20,,Mo Willems,,by Mo Willems,,0.00,1454946865,9781454946861,Union Square Kids,,3,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,"THE BAD SEED PRESENTS: THE GOOD, THE BAD, AND THE SPOOKY",Bad Seed seeks the perfect Halloween costume.,https://storage.googleapis.com/du-prd/books/images/9780062954541.jpg,https://www.amazon.com/dp/0062954547?tag=NYTBSREV-20,,Jory John.,,by Jory John. Illustrated by Pete Oswald,,0.00,0062954547,9780062954541,HarperCollins,,14,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,THE CRAYONS TRICK OR TREAT,Purple crayon teaches the rest of the crayons Halloween etiquette.,https://storage.googleapis.com/du-prd/books/images/9780593621028.jpg,https://www.amazon.com/dp/0593621026?tag=NYTBSREV-20,,Drew Daywalt.,,by Drew Daywalt. Illustrated by Oliver Jeffers,,0.00,0593621026,9780593621028,Philomel,,3,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,DRAGONS LOVE TACOS,What to serve your dragon-guests.,https://storage.googleapis.com/du-prd/books/images/9780803736801.jpg,http://www.amazon.com/Dragons-Love-Tacos-Adam-Rubin/dp/0803736800?tag=NYTBSREV-20,,Adam Rubin.,,by Adam Rubin. Illustrated by Daniel Salmieri,,0.00,0803736800,9780803736801,Dial,,371,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,"GUSTAVO, THE SHY GHOST",A ghost learns to overcome his social anxiety.,https://storage.googleapis.com/du-prd/books/images/9781536211146.jpg,https://www.amazon.com/dp/1536211141?tag=NYTBSREV-20,,Flavia Z. Drago,,by Flavia Z. Drago,,0.00,1536211141,9781536211146,Candlewick,,10,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,"HEY, BRUCE!",Bruce's sleep is interrupted by three playful mice.,https://storage.googleapis.com/du-prd/books/images/9781368084116.jpg,https://www.amazon.com/dp/1368084117?tag=NYTBSREV-20,,Ryan T. Higgins,,by Ryan T. Higgins,,0.00,1368084117,9781368084116,Disney-Hyperion,,1,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:28,THE DAY THE CRAYONS QUIT,Problems arise when Duncan’s crayons revolt.,https://storage.googleapis.com/du-prd/books/images/9780399255373.jpg,http://www.amazon.com/The-Crayons-Quit-Drew-Daywalt/dp/0399255370?tag=NYTBSREV-20,,Drew Daywalt.,,by Drew Daywalt. Illustrated by Oliver Jeffers,,0.00,0399255370,9780399255373,Philomel,https://www.nytimes.com/2013/08/25/books/review/henris-scissors-by-jeanette-winter-and-more.html,340,2022-09-28 22:10:28,Picture Books,picture-books,Children’s Picture Books
2022-09-28 22:10:23,DIARY OF A WIMPY KID,The travails and challenges of adolescence.,https://storage.googleapis.com/du-prd/books/images/9781419711329.jpg,http://www.amazon.com/Diary-Wimpy-Kid-Hard-Luck/dp/1419711326?tag=NYTBSREV-20,,and   Jeff Kinney,,written and illustrated by Jeff Kinney,,0.00,1419749153,9781419749155,Amulet,,706,2022-09-28 22:10:23,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,THE INHERITANCE GAMES,Avery Grambs tries to figure out why an inheritance from a stranger was bestowed upon her.,https://storage.googleapis.com/du-prd/books/images/9780316370950.jpg,https://www.amazon.com/dp/0316370959?tag=NYTBSREV-20,,Jennifer Lynn Barnes,,by Jennifer Lynn Barnes,,0.00,0759555400,9780759555402,"Little, Brown",,4,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,A GOOD GIRL'S GUIDE TO MURDER,Pippa Fitz-Amobi solves murderous crimes.,https://storage.googleapis.com/du-prd/books/images/9780593379851.jpg,https://www.amazon.com/dp/0593379853?tag=NYTBSREV-20,,Holly Jackson,,by Holly Jackson,,0.00,1984896393,9781984896391,Delacorte,,52,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,THE SUMMER I TURNED PRETTY TRILOGY,"A beach house, summer love and enduring friendships.",https://storage.googleapis.com/du-prd/books/images/9781416995586.jpg,http://www.amazon.com/Well-Always-Summer-Turned-Pretty/dp/1416995587?tag=NYTBSREV-20,,Jenny Han,,by Jenny Han,,0.00,1665922079,9781665922074,Simon & Schuster,,23,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,HARRY POTTER,A wizard hones his conjuring skills in the service of fighting evil.,https://storage.googleapis.com/du-prd/books/images/9780590353427.jpg,http://www.amazon.com/Harry-Potter-And-Order-Phoenix/dp/0439358078?tag=NYTBSREV-20,,J.K. Rowling,,by J.K. Rowling,,0.00,059035342X,9780590353427,Scholastic,,705,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,THE LAST KIDS ON EARTH,Jack and his friends fight for their lives through the zombie apocalypse.,https://storage.googleapis.com/du-prd/books/images/9780425288719.jpg,https://www.amazon.com/Last-Kids-Earth-Nightmare-King/dp/0425288714?tag=NYTBSREV-20,,Max Brallier.,,by Max Brallier. Illustrated by Douglas Holgate,,0.00,0593405234,9780593405239,Viking,,113,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,PERCY JACKSON & THE OLYMPIANS,A boy battles mythological monsters.,https://storage.googleapis.com/du-prd/books/images/9781423131892.jpg,http://www.amazon.com/Titans-Curse-Percy-Jackson-Olympians/dp/1423101480?tag=NYTBSREV-20,,Rick Riordan,,by Rick Riordan,,0.00,1484707230,9781484707234,Disney-Hyperion,https://www.nytimes.com/2009/05/31/books/review/Devereaux-t.html,641,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,WINGS OF FIRE,Only the five dragonets of destiny can unite the seven warring dragon tribes.,https://storage.googleapis.com/du-prd/books/images/9780545349215.jpg,http://www.amazon.com/Wings-Fire-Book-Five-Brightest/dp/0545349222?tag=NYTBSREV-20,,Tui T. Sutherland,,by Tui T. Sutherland,,0.00,0545349230,9780545349239,Scholastic,,183,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,ALCATRAZ VERSUS THE EVIL LIBRARIANS,Alcatraz Smedry battles the Evil Librarians using only his incredible talent for breaking things.,https://storage.googleapis.com/du-prd/books/images/9781250811066.jpg,https://www.amazon.com/dp/1250811066?tag=NYTBSREV-20,,Brandon Sanderson,,by Brandon Sanderson,,0.00,1250811066,9781250811066,Starscape,,1,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:24,A TWISTED TALE,A twist on Disney's greatest tales.,https://storage.googleapis.com/du-prd/books/images/9781484781302.jpg,https://www.amazon.com/Straight-Till-Morning-Twisted-Tale/dp/1484781309?tag=NYTBSREV-20,,Liz Braswell,,by Liz Braswell,,0.00,1368077560,9781368077569,Disney-Hyperion,,15,2022-09-28 22:10:24,Series Books,series-books,Children’s Series
2022-09-28 22:10:25,LONG LIVE THE PUMPKIN QUEEN,"Sally, the new Queen of Halloween Town, must save her town from a sleeping curse.",https://storage.googleapis.com/du-prd/books/images/9781368084383.jpg,https://www.amazon.com/dp/1368069606?tag=NYTBSREV-20,,Shea Ernshaw,,by Shea Ernshaw,,0.00,1368069606,9781368069601,Disney,,8,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,HOCUS POCUS: The Illustrated Novelization,An Illustrated Novelization that retells the story of the film.,https://storage.googleapis.com/du-prd/books/images/9781368076685.jpg,https://www.amazon.com/dp/1368076688?tag=NYTBSREV-20,,A.W. Jantha.,,by A.W. Jantha. Illustrated by Gris Grimly,,0.00,1368076688,9781368076685,Disney,,4,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,DEFEND THE DAWN,Tessa and Corrick set out on a journey to find a new source of the lifesaving elixir Moonflower.,https://storage.googleapis.com/du-prd/books/images/9781547610075.jpg,https://www.amazon.com/dp/1547610077?tag=NYTBSREV-20,,Brigid Kemmerer,,by Brigid Kemmerer,,0.00,1547610077,9781547610075,Bloomsbury,,1,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,THE BALLAD OF NEVER AFTER,"After vowing to never trust the Prince of Hearts again, Evangeline finds that he may be the only one she can trust.",https://storage.googleapis.com/du-prd/books/images/9781250268426.jpg,https://www.amazon.com/dp/1250268427?tag=NYTBSREV-20,,Stephanie Garber,,by Stephanie Garber,,0.00,1250268427,9781250268426,Flatiron,,2,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,THE GIRL IN THE CASTLE,"The lives of two girls named Hannah from different time periods and locations, mysteriously intertwine.",https://storage.googleapis.com/du-prd/books/images/9780316411721.jpg,https://www.amazon.com/dp/0316411728?tag=NYTBSREV-20,,James Patterson and Emily Raymond,,by James Patterson and Emily Raymond,,0.00,0316411728,9780316411721,jimmy patterson,,1,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,ONE OF US IS LYING,"For five students, a detour into detention ends in murder.",https://storage.googleapis.com/du-prd/books/images/9781524714680.jpg,https://www.amazon.com/One-Us-Lying-Karen-McManus/dp/1524714682?tag=NYTBSREV-20,,Karen M. McManus,,by Karen M. McManus,,0.00,1524714682,9781524714680,Delacorte,,243,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,BELLADONNA,Signa Farrow enters an alliance with Death in order to find a killer.,https://storage.googleapis.com/du-prd/books/images/9780316526609.jpg,https://www.amazon.com/dp/0316158232?tag=NYTBSREV-20,,Adalyn Grace,,by Adalyn Grace,,0.00,None,9780316526609,"Little, Brown",,4,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,ONCE UPON A BROKEN HEART,"Evangeline seeks the help of the Prince of Hearts when her love, Luc is bewitched.",https://storage.googleapis.com/du-prd/books/images/9781250268396.jpg,https://www.amazon.com/dp/1250268397?tag=NYTBSREV-20,,Stephanie Garber,,by Stephanie Garber,,0.00,None,9781250880192,Flatiron,,12,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,NOTHING MORE TO TELL,"Brynn investigates the murder of her favorite teacher at Saint Ambrose School, Mr. Larkin.",https://storage.googleapis.com/du-prd/books/images/9780593175903.jpg,https://www.amazon.com/dp/0593175905?tag=NYTBSREV-20,,Karen M. McManus,,by Karen M. McManus,,0.00,0593175905,9780593175903,Delacorte,,4,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
2022-09-28 22:10:25,LIGHTLARK,Every 100 years the island of Lightlark appears and a deadly competition called the Centennial takes place.,https://storage.googleapis.com/du-prd/books/images/9781419760860.jpg,https://www.amazon.com/dp/1419760866?tag=NYTBSREV-20,,Alex Aster,,by Alex Aster,,0.00,1419760866,9781419760860,Amulet,,5,2022-09-28 22:10:25,Young Adult Hardcover,young-adult-hardcover,Young Adult Hardcover
